SampleLabel,Date,Tank,Substrate Formula,Nutrient,Days,Treatment,Aquarium Type,CRANE Aquarium Type,CRANE Substrate,S-LAB Run,Total N,Total P,Phosphate,Silicate,N+N,Ammonia,DON,DOP,N:P,Nitrate nM,Phosphorus nM,DOC (uM),TN Shimadzu (uM),Carlson DOC (DOC vial),Carlson DOC (fDOM vial),Date 2,Tank 2,Match Flag,Sample Name of fdom Feb 2016.jmp,Tank-Substrate,Nutrient of fdom Feb 2016.reruns.jmp,Tank of fdom Feb 2016.reruns.jmp,Substrate of fdom Feb 2016.reruns.jmp,Experiment of fdom Feb 2016.reruns.jmp,Month,Day,Year,Date of fdom Feb 2016.reruns.jmp,Sample Name of Reruns,Raman peak area of blanks of Sheet1,Total blank1 RU of Sheet1,Total Blank2 RU of Sheet1,Position in final database of Sheet1,Total sample RU after blank subtraction of Sheet1,M:C of Sheet1,BIX of Sheet1,HIX of Sheet1,FI of Sheet1,CobleA of Sheet1,CobleM of Sheet1,CobleC of Sheet1,CobleT of Sheet1,CobleB of Sheet1,PARAFAC1 of Sheet1,PARAFAC2 of Sheet1,PARAFAC3 of Sheet1,PARAFAC4 of Sheet1,PARAFAC5 of Sheet1,PARAFAC6 of Sheet1,Log10(Total P),Log10(Silicate),Log10(N+N),Log10(Ammonia),Log10(DON),Log10(DOP),Log10(Carlson DOC (fDOM vial)),Log10(Total sample RU after blank subtraction of Sheet1),Log10(M:C of Sheet1),Log10(BIX of Sheet1),Log10(HIX of Sheet1),Log10(FI of Sheet1),Log10(CobleA of Sheet1),Log10(CobleM of Sheet1),Log10(CobleC of Sheet1),Log10(CobleT of Sheet1),Log10(CobleB of Sheet1),Log10(PARAFAC1 of Sheet1),Log10(PARAFAC2 of Sheet1),Log10(PARAFAC3 of Sheet1),Log10(PARAFAC4 of Sheet1),Log10(PARAFAC5 of Sheet1),Log10(PARAFAC6 of Sheet1),DOC:DON
T1_N4,11/12/2015,T1,N,N4,21d,N4,CHAIN,Input,,November,15.02,3.29,2.79,1.65,7.27,0.13,7.62,0.5,2.2097264438,7270,3290,,,,,11/12/2015,1,3,CHAIN_1_N4_11_12_15,1,N4,1,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_1_N4_11_12_15,41833.235749271,51.982536626158,55.496458537069,125,37.996027124551,1.4584625248277,0.8540362746284,2.4224076027641,1.5246450285227,0.0271983813592,0.0369076335862,0.0253058497959,0.0222956192869,0.0146038917905,0.0109445346452,0.0339650653458,0.0367408643851,0.0119639770091,0.0198064906604,0.0193199422825,0.5171959,0.21748394,0.86153441,-0.8860566,0.88195497,-0.30103,,1.57973819,0.16389527,-0.0685237,0.38424722,0.18316874,-1.5654569,-1.4328838,-1.5967791,-1.6517805,-1.8355314,-1.9608027,-1.4689675,-1.4348506,-1.9221244,-1.7031925,-1.7139942,
T2_N0,11/12/2015,T2,N,N0,21d,N0,CHAIN,Input,,November,7.59,0.44,0.08,1.78,0.1,0.12,7.37,0.36,0.2272727273,100,440,,,,,11/12/2015,2,3,CHAIN_2_N0_11_12_15,2,N0,2,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_2_N0_11_12_15,41833.235749271,51.982536626158,55.496458537069,126,29.95441217541,1.0643470621412,0.9742652850861,3.1535897226054,1.5734009645988,0.0165336566925,0.0183109600892,0.0172039372687,0.0160577768726,0.0089603020075,0.0054810535111,0.032955473927,0.0160829396873,0.0101868132983,0.0149440967942,0.0184714885773,-0.3565473,0.25042,-1,-0.9208188,0.86746749,-0.4436975,,1.4764608,0.02708327,-0.0113228,0.49880519,0.19683941,-1.7816311,-1.7372889,-1.7643721,-1.7943146,-2.0476774,-2.261136,-1.4820724,-1.7936346,-1.9919617,-1.8255303,-1.7334981,
T2_N1,11/12/2015,T2,N,N1,21d,N1,CHAIN,Input,,November,8.15,0.92,0.64,1.57,1.05,0.21,6.89,0.28,1.1413043478,1050,920,,,,,11/12/2015,2,3,CHAIN_2_N1_11_12_15,2,N1,2,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_2_N1_11_12_15,41395.058748025,56.083902365319,48.862176059371,127,38.080230862556,1.0712574557652,0.953230146699,2.7730187338942,1.621817494239,0.0174112261608,0.0194066937428,0.0181158073985,0.0192270026024,0.0219733082908,0.0063841331869,0.0364593379362,0.0161833686427,0.0110552177502,0.0166857080877,0.0267604365063,-0.0362122,0.19589965,0.0211893,-0.6777807,0.83821922,-0.552842,,1.58069957,0.02989386,-0.0208022,0.4429528,0.21000198,-1.7591706,-1.7120484,-1.7419423,-1.7160884,-1.6581046,-2.1948981,-1.4381912,-1.7909311,-1.9564327,-1.7776554,-1.5725068,
T2_N2,11/12/2015,T2,N,N2,21d,N2,CHAIN,Input,,November,11.52,1.53,1.24,1.56,3.14,0.12,8.26,0.29,2.0522875817,3140,1530,,,,,11/12/2015,2,3,CHAIN_2_N2_11_12_15,2,N2,2,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_2_N2_11_12_15,41395.058748025,56.083902365319,48.862176059371,128,34.653904551445,1.1257681831631,0.917015347706,3.0520253264959,1.626180172448,0.0181072591308,0.0208612846702,0.0185307108357,0.0188564887774,0.0165871750911,0.0022796553371,0.0351589923105,0.0188404727836,0.0109743799924,0.0175031497021,0.0211963930013,0.18469143,0.1931246,0.49692965,-0.9208188,0.91698005,-0.537602,,1.53975217,0.05144897,-0.0376234,0.48458813,0.21116866,-1.7421473,-1.680659,-1.7321079,-1.7245392,-1.7802276,-2.6421308,-1.4539636,-1.7249082,-1.95962,-1.7568838,-1.673738,
T2_N3,11/12/2015,T2,N,N3,21d,N3,CHAIN,Input,,November,10.78,1.6,1.44,1.55,3.45,0.12,7.21,0.16,2.15625,3450,1600,,,,,11/12/2015,2,3,CHAIN_2_N3_11_12_15,2,N3,2,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_2_N3_11_12_15,41395.058748025,56.083902365319,48.862176059371,129,37.681597388732,1.0535859581765,0.9391838958691,2.8245909185727,1.6100656724881,0.0184049922524,0.0200984920451,0.0190762717452,0.0195797914983,0.0163735584228,0.0098896582141,0.0362903371952,0.0180482448208,0.0112102027119,0.0167232957932,0.023284606925,0.20411998,0.1903317,0.5378191,-0.9208188,0.85793526,-0.79588,,1.57612931,0.02266997,-0.0272494,0.45095556,0.20684359,-1.7350644,-1.6968365,-1.7195065,-1.7081919,-1.7858569,-2.0048187,-1.440209,-1.743565,-1.9503865,-1.7766781,-1.6329311,
T2_N4,11/12/2015,T2,N,N4,21d,N4,CHAIN,Input,,November,15.56,3.31,2.86,1.32,7.85,0.12,7.59,0.45,2.3716012085,7850,3310,,,,,11/12/2015,2,3,CHAIN_2_N4_11_12_15,2,N4,2,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_2_N4_11_12_15,41395.058748025,56.083902365319,48.862176059371,130,36.779701771452,1.2022965576716,0.9703314732353,2.9541455958995,1.6759304164087,0.0190095232458,0.0240205879868,0.0199789210354,0.0215282032627,0.0166688316035,0.0090679025685,0.0388540424993,0.0210324229382,0.0111056125697,0.0185197382297,0.0231531642089,0.51982799,0.12057393,0.89486966,-0.9208188,0.88024178,-0.3467875,,1.5656082,0.0800116,-0.0130799,0.4704319,0.22425598,-1.7210288,-1.6194164,-1.699428,-1.6669922,-1.7780948,-2.0424932,-1.4105638,-1.6771107,-1.9544575,-1.7323652,-1.6353896,
T3_N0,11/12/2015,T3,N,N0,21d,N0,CHAIN,Input,,November,6.8,0.32,0.08,2.12,0.05,0.08,6.67,0.24,0.15625,50,320,,,,,11/12/2015,3,3,CHAIN_3_N0_11_12_15,3,N0,3,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_3_N0_11_12_15,41395.058748025,56.083902365319,48.862176059371,131,34.769011167039,1.1025626914619,0.9354797984169,3.3233960657316,1.6202611432622,0.0177844188357,0.020522928685,0.0186138428626,0.0165260903324,0.0197495866198,0.0051874592714,0.0355136093476,0.0180918832007,0.010897878513,0.0157839487449,0.0221611115185,-0.49485,0.32633586,-1.30103,-1.09691,0.82412583,-0.6197888,,1.54119234,0.04240329,-0.0289656,0.5215821,0.20958502,-1.7499603,-1.6877607,-1.730164,-1.7818299,-1.704442,-2.2850453,-1.4496052,-1.7425162,-1.962658,-1.8017843,-1.6544085,
T3_N1,11/12/2015,T3,N,N1,21d,N1,CHAIN,Input,,November,7.85,0.83,0.6,1.29,0.96,0.15,6.74,0.23,1.156626506,960,830,,,,,11/12/2015,3,3,CHAIN_3_N1_11_12_15,3,N1,3,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_3_N1_11_12_15,41395.058748025,56.083902365319,48.862176059371,132,37.791200196889,1.282077354693,0.9183634388197,2.9402408904804,1.6113131435714,0.020262243738,0.0252753859398,0.019714400108,0.0177630181296,0.0147173119037,0.0039819810075,0.0362050338692,0.0230492203946,0.0112306278099,0.0172258703873,0.0223732736818,-0.0809219,0.11058971,-0.0177288,-0.8239087,0.8286599,-0.6382722,,1.57739068,0.10791423,-0.0369854,0.46838291,0.20717995,-1.6933125,-1.5973022,-1.7052164,-1.7504832,-1.8321715,-2.3999008,-1.441231,-1.6373438,-1.949596,-1.7638188,-1.6502705,
T3_N2,11/12/2015,T3,N,N2,21d,N2,CHAIN,Input,,November,10.04,1.52,1.3,1.46,3,0.11,6.93,0.22,1.9736842105,3000,1520,,,,,11/12/2015,3,3,CHAIN_3_N2_11_12_15,3,N2,3,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_3_N2_11_12_15,38189.437809594,52.963666514773,56.942386017028,133,39.191004491457,1.129033384415,0.9177695561073,3.123609331957,1.6119615675224,0.0213092380345,0.0243367626517,0.0215553968444,0.0180147236418,0.0208670704445,0.0015963699587,0.0380476892176,0.0228000507917,0.0121449591871,0.0184536922561,0.021499989237,0.18184359,0.16435286,0.47712125,-0.9586073,0.84073323,-0.6575773,,1.59318639,0.05270678,-0.0372664,0.49465671,0.20735468,-1.6714321,-1.6137372,-1.666444,-1.7443724,-1.6805385,-2.7968665,-1.4196717,-1.6420642,-1.9156039,-1.7339167,-1.6675618,
T3_N3,11/12/2015,T3,N,N3,21d,N3,CHAIN,Input,,November,13.27,2.67,1.89,1.78,5.89,0.11,7.27,0.78,2.2059925094,5890,2670,,,,,11/12/2015,3,3,CHAIN_3_N3_11_12_15,3,N3,3,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_3_N3_11_12_15,38189.437809594,52.963666514773,56.942386017028,134,41.499698172269,1.2298010586799,0.8933452596709,2.8706178027485,1.6322025891685,0.0225434493472,0.0277143673875,0.0225356509428,0.0209383402901,0.0209064661519,0.0063535988002,0.0391983520028,0.0257042082763,0.0119828114129,0.0193965327059,0.0215039192678,0.42651126,0.25042,0.77011529,-0.9586073,0.86153441,-0.1079054,,1.61804494,0.08983486,-0.0489807,0.45797537,0.21277406,-1.6469796,-1.557295,-1.6471299,-1.6790577,-1.6797194,-2.1969802,-1.4067322,-1.5899958,-1.9214413,-1.7122759,-1.6674824,
T3_N4,11/12/2015,T3,N,N4,21d,N4,CHAIN,Input,,November,15.79,2.7,2.8,1.56,8.15,0.1,7.54,-0.1,3.0185185185,8150,2700,,,,,11/12/2015,3,3,CHAIN_3_N4_11_12_15,3,N4,3,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_3_N4_11_12_15,38189.437809594,52.963666514773,56.942386017028,135,39.173580799725,1.1476182312564,0.9430761551286,2.7442768197951,1.6420544925758,0.0205680135862,0.0240956826431,0.0209962529235,0.0201832882313,0.0240924718513,0.0047305486858,0.0380399253595,0.0219788390388,0.0120653111701,0.0187054767281,0.0227847406934,0.43136376,0.1931246,0.91115761,-1,0.87737135,,,1.59299327,0.05979744,-0.0254532,0.43842792,0.21538757,-1.6868076,-1.6180608,-1.6778582,-1.6950081,-1.6181186,-2.3250885,-1.4197603,-1.6579953,-1.9184615,-1.7280312,-1.6423559,
FANK_A1,11/12/2015,FA,K,A1,21d,N2,Fank,,,November,10.5,1.69,1.31,2.65,3.21,0.18,7.11,0.38,1.899408284,3210,1690,,,,,11/12/2015,F,3,CHAIN_FANK_11_12_15,FANK,N2,F,Fank,CHAIN,11,12,15,11/12/2015,CHAIN_FANK_11_12_15,38189.437809594,52.963666514773,56.942386017028,137,52.581186291203,1.8301725450539,0.9099383554319,2.7064414962062,1.6077488367775,0.0394219601655,0.0617215573183,0.0337244471758,0.0256243816566,0.0284011009141,0.0061321830651,0.036964044209,0.0642295412998,0.0128833859568,0.0238626738575,0.0203910764791,0.2278867,0.42324587,0.50650503,-0.7447275,0.8518696,-0.4202164,,1.72083038,0.26249204,-0.040988,0.43239864,0.2062182,-1.4042618,-1.2095631,-1.4720552,-1.5913466,-1.5466648,-2.2123849,-1.4322205,-1.1922652,-1.88997,-1.6222809,-1.6905598,
Source,11/19/2015,So,r,ce,28d,A,Source,,,December Run 1,6.733115489,0.44706,0.1373421955,3.757715543,1.6024006143,0.3581397898,4.7725750849,0.3097178045,3.5843077312,1602.4006143,447.06,,,68.77,63.52,11/19/2015,S,3,CHAIN_SOURCE_11_19_15,SOURCE,N0,S,Source,CHAIN,11,19,15,11/19/2015,CHAIN_SOURCE_11_19_15,37440.676041309,57.675295102186,57.675295102186,190,51.373482729026,1.1376150257914,0.9120899244832,3.4727101443627,1.5827008761229,0.0186540450619,0.0213648594623,0.0187803949297,0.010569105537,0.0247299514729,0.0020272272914,0.0358160720381,0.0191003796213,0.0112624651671,0.0136641135338,0.0194435822583,-0.3496342,0.5749239,0.2047711,-0.4459474,0.67875277,-0.5090338,1.80291049,1.71073901,0.05599532,-0.0399623,0.54066854,0.19939884,-1.729227,-1.6703,-1.7262953,-1.9759618,-1.6067767,-2.6930976,-1.445922,-1.718958,-1.9483665,-1.8644185,-1.7112237,13.309376777
T1-N2,11/19/2015,T1,N,N2,28d,N2,CHAIN,Input,,December Run 1,11.207126253,1.29529,1.045757333,0.7011574119,2.6173997331,0.656374297,7.9333522231,0.249532667,2.0207055819,2617.3997331,1295.29,,,,,11/19/2015,1,1,CHAIN_1_N2_11_19_15_RERUN,1,N2,1,CHAIN,CHAIN,11,19,15,11/19/2015,,,,,,,,,,,,,,,,,,,,,,0.11236701,-0.1541845,0.41787005,-0.1828484,0.89945674,-0.6028726,,,,,,,,,,,,,,,,,,
T3-N0,11/19/2015,T3,N,N0,28d,N0,CHAIN,Input,,December Run 1,4.2835270086,0.32801,0.0139475389,0.5419569847,0.1007200584,0.1751589436,4.0076480067,0.3140624611,0.3070639871,100.72005841,328.01,,,98.08,67.87,11/19/2015,3,3,CHAIN_3_N0_11_19_15,3,N0,3,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_3_N0_11_19_15,53579.260502026,37.124867653049,49.036620648862,185,22.962038999604,0.2072743387883,1.0338215358875,3.2105261685736,1.5627435814588,0.006938349856,0.0019257592553,0.0092908715405,0.0113024052282,0.0149676705184,0.0042866631354,0.0253084624182,0,0.007877207597,0.0109287153746,0.0159827333784,-0.4841129,-0.2660352,-0.996884,-0.7565677,0.60288957,-0.502984,1.83167785,1.36101045,-0.6834545,0.01444557,0.50657621,0.19388772,-2.1587438,-2.715398,-2.0319435,-1.9468291,-1.8248458,-2.3678806,-1.5967342,,-2.1036277,-1.9614309,-1.7963489,16.935120022
T2-N0,11/19/2015,T2,N,N0,28d,N0,CHAIN,Input,,December Run 1,3.8770540534,0.35086,0.0175828456,0.4244143779,0.1872970115,0.1368715521,3.5528854898,0.3332771544,0.5338226401,187.29701151,350.86,,,86.67,70.07,11/19/2015,2,3,CHAIN_2_N0_11_19_15,2,N0,2,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_2_N0_11_19_15,53758.286780655,37.954448500837,48.873318500728,180,19.662709537219,0.0756416805849,1.0047593008518,3.0812156129776,1.5501425896416,0.0061003741367,0.0006183176185,0.008174297738,0.0098949995741,0.0075375400906,0.0007602734855,0.0238189257112,0,0.0072308239949,0.0102034521531,0.0127907483033,-0.4548661,-0.3722099,-0.7274692,-0.8636868,0.55058121,-0.4771945,1.84553212,1.29364336,-1.1212388,0.00206204,0.48872209,0.19037165,-2.2146435,-3.2087884,-2.0875495,-2.0045842,-2.1227704,-3.1190302,-1.6230778,,-2.1408122,-1.9912529,-1.893104,19.721997852
T1-N0,11/19/2015,T1,N,N0,28d,N0,CHAIN,Input,,December Run 1,5.5172912924,0.37517,0.0205322454,0.5444339362,0.1045532365,0.1267711973,5.2859668586,0.3546377546,0.2786822947,104.55323649,375.17,,,89.18,72.28,11/19/2015,1,3,CHAIN_1_N0_11_19_15,1,N0,1,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_1_N0_11_19_15,53758.286780655,37.954448500837,48.873318500728,175,20.920649941108,0.1677838272088,1.0512336370867,3.2614074943832,1.5821298933295,0.0070853598687,0.0015578098127,0.00928462438,0.0103175418159,0.0104406968818,0.0036539724131,0.0244930405628,0,0.0078118241564,0.0101087883593,0.015423361947,-0.4257719,-0.2640548,-0.9806625,-0.8969794,0.72312444,-0.450215,1.85901814,1.32057517,-0.7752499,0.02169925,0.51340506,0.19924214,-2.1496381,-2.8074856,-2.0322357,-1.9864238,-1.9812705,-2.4372347,-1.6109573,,-2.1072475,-1.9953009,-1.8118209,13.673941198
T2-N1,11/19/2015,T2,N,N1,28d,N1,CHAIN,Input,,December Run 1,14.156130975,0.81742,0.5589005944,0.4527867313,1.2601903371,0.4587518512,12.437188786,0.2585194056,1.5416680986,1260.1903371,817.42,,,86.63,72.85,11/19/2015,2,3,CHAIN_2_N1_11_19_15,2,N1,2,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_2_N1_11_19_15,37860.380945087,52.538376673257,54.966303759752,181,41.639783484303,1.1314805307384,0.8978047961825,2.4785925955212,1.5960559605959,0.0199203583996,0.0229076596462,0.0202457391213,0.0259025114128,0.0274815681022,0.0128616006131,0.0382521912683,0.0192686845578,0.0115816394954,0.0210929717173,0.0313003601761,-0.0875547,-0.3441063,0.10043615,-0.3384222,1.09472223,-0.5875069,1.86242956,1.61950846,0.05364709,-0.0468181,0.39420515,0.20304811,-1.7007029,-1.6400193,-1.6936664,-1.5866581,-1.5609585,-1.890705,-1.4173437,-1.7151479,-1.93623,-1.6758622,-1.5044507,5.857432998
T1-N1,11/19/2015,T1,N,N1,28d,N1,CHAIN,Input,,December Run 1,7.9602092905,0.77424,0.5629474453,0.5286715176,1.4194654951,0.3468649751,6.1938788202,0.2112925547,1.8333662625,1419.4654951,774.24,,,86.81,75.66,11/19/2015,1,3,CHAIN_1_N1_11_19_15,1,N1,1,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_1_N1_11_19_15,53758.286780655,37.954448500837,48.873318500728,176,23.959244947979,0.2830208519612,0.9939032000325,2.8924717326777,1.6274377250235,0.0076292728392,0.0028584193103,0.0100996774284,0.0120106901321,0.0158956770963,0.0048051792336,0.0270313480351,0,0.0081125187551,0.0120825563996,0.013929014681,-0.1111244,-0.2768141,0.15212484,-0.4598396,0.7919627,-0.6751158,1.87886634,1.37947313,-0.5481816,-0.0026559,0.46126912,0.21150438,-2.1175169,-2.5438741,-1.9956925,-1.920432,-1.798721,-2.3182904,-1.5681323,,-2.0908443,-1.9178412,-1.8560796,12.2152858
T1-N2,11/19/2015,T1,N,N2,28d,N2,CHAIN,Input,,December Run 1,11.207126253,1.29529,1.045757333,0.7011574119,2.6173997331,0.656374297,7.9333522231,0.249532667,2.0207055819,2617.3997331,1295.29,,,88.15,76.87,11/19/2015,1,3,CHAIN_1_N2_11_19_15,1,N2,1,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_1_N2_11_19_15,53758.286780655,37.954448500837,48.873318500728,177,77.328779765164,2.2783713432738,0.7702396142229,1.4534557924063,1.4970478547667,0.096341165058,0.1754702025329,0.077015629191,0.0580195435067,0.0604035980241,0.0319434080491,0.024817932164,0.1894075429138,0.0121987254872,0.044203135928,0.0095449778913,0.11236701,-0.1541845,0.41787005,-0.1828484,0.89945674,-0.6028726,1.88575688,1.88834116,0.35762451,-0.1133741,0.16240183,0.17523568,-1.0161881,-0.7557966,-1.1134211,-1.2364257,-1.2189372,-1.4956188,-1.6052344,-0.7226027,-1.9136855,-1.3545469,-2.0202251,9.6894727271
T2-N2,11/19/2015,T2,N,N2,28d,N2,CHAIN,Input,,December Run 1,20.907803988,1.17268,0.8995905663,0.5505137262,2.7872491755,0.858381393,17.262173419,0.2730894337,2.3768199129,2787.2491755,1172.68,,,81.43,79.21,11/19/2015,2,3,CHAIN_2_N2_11_19_15,2,N2,2,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_2_N2_11_19_15,53579.260502026,37.124867653049,49.036620648862,182,28.572733091743,0.3983907523278,1.0387219534529,1.913885617949,1.5837537445578,0.0081227550621,0.0041274087037,0.010360202087,0.0233162790073,0.0258339316029,0.0113350547893,0.027010025082,0.0006482491025,0.0080192238969,0.0185885378741,0.0193012422341,0.06917952,-0.2592318,0.4451758,-0.0663197,1.23709548,-0.5636951,1.89878001,1.45595178,-0.3996908,0.01649931,0.28191598,0.19968765,-2.0902966,-2.3843225,-1.9846318,-1.6323408,-1.5878095,-1.9455764,-1.568475,-3.1882581,-2.0958677,-1.7307548,-1.7144147,4.5886458256
T3-N2,11/19/2015,T3,N,N2,28d,N2,CHAIN,Input,,December Run 1,12.806231561,1.32275,0.9953431737,0.5773098377,1.7719856995,0.7161151552,10.318130706,0.3274068263,1.3396225285,1771.9856995,1322.75,,,79.67,81.35,11/19/2015,3,3,CHAIN_3_N2_11_19_15,3,N2,3,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_3_N2_11_19_15,53579.260502026,37.124867653049,49.036620648862,187,33.068541181903,0.3915141964011,0.9904439124083,1.6913774022987,1.5096530633384,0.0091412951754,0.004498232259,0.0114893209502,0.0344265737344,0.0296911268727,0.0158578784563,0.0297290533672,0.0008860197411,0.0086112548815,0.026285381306,0.0246817781727,0.12147777,-0.238591,0.24846021,-0.1450171,1.01360103,-0.4849123,1.91035756,1.51941504,-0.4072525,-0.0041701,0.22824052,0.17887715,-2.0389923,-2.3469581,-1.9397056,-1.4631062,-1.5273733,-1.7997549,-1.5268189,-3.0525566,-2.0649336,-1.5802857,-1.6076236,7.8841800242
T1-N3,11/19/2015,T1,N,N3,28d,N3,CHAIN,Input,,December Run 1,12.530862594,1.95572,1.7520356984,0.7191716045,4.3252788338,1.2174920696,6.9880916904,0.2036843016,2.2116043369,4325.2788338,1955.72,,,90.62,83.74,11/19/2015,1,3,CHAIN_1_N3_11_19_15,1,N3,1,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_1_N3_11_19_15,53758.286780655,37.954448500837,48.873318500728,178,31.017475485776,0.4810325852899,1.2792080789303,1.7243789418257,1.5946637633967,0.0111789076335,0.0068246609869,0.0141875232482,0.0258069384397,0.0198261577336,0.0086742133211,0.0314185306453,0.003402879291,0.0101928252585,0.0220021162728,0.0244497267304,0.29130668,-0.1431675,0.63601411,0.08546614,0.84435859,-0.6910424,1.92293296,1.49160645,-0.3178255,0.10694119,0.23663271,0.20266913,-1.9516006,-2.1659189,-1.8480934,-1.5882635,-1.7027614,-2.0617699,-1.5028141,-2.4681535,-1.9917054,-1.6575355,-1.611726,11.983242881
T2-N3,11/19/2015,T2,N,N3,28d,N3,CHAIN,Input,,December Run 1,18.452178998,2.22442,1.9139097337,1.2030778535,6.253367406,2.0562521532,10.142559439,0.3105102663,2.8112350213,6253.367406,2224.42,,,81.05,86.34,11/19/2015,2,3,CHAIN_2_N3_11_19_15,2,N3,2,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_2_N3_11_19_15,53579.260502026,37.124867653049,49.036620648862,183,38.155411360844,0.7113564481351,1.3886082932478,1.4487551626716,1.6199844242413,0.0150615228107,0.0126411023708,0.0177704193221,0.0329334465931,0.0269028893021,0.0157695097351,0.0357961335806,0.0092366933014,0.0118043907576,0.0273972587547,0.029768793757,0.34721679,0.08029373,0.79611395,0.31307637,1.00614756,-0.507924,1.93621204,1.58155614,-0.1479127,0.14257975,0.160995,0.20951084,-1.8221311,-1.8982151,-1.7503023,-1.4823628,-1.5702011,-1.8021818,-1.4461639,-2.0344835,-1.9279564,-1.5622929,-1.5262388,8.5126442218
T3-N1,11/19/2015,T3,N,N1,28d,N1,CHAIN,Input,,December Run 1,9.0695546655,0.721,0.5172660438,0.3354693019,0.6698809134,0.4373766817,7.9622970703,0.2037339562,0.9290997412,669.88091342,721,,,75.92,87.46,11/19/2015,3,3,CHAIN_3_N1_11_19_15,3,N1,3,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_3_N1_11_19_15,53579.260502026,37.124867653049,49.036620648862,186,29.463241758811,0.5709946464446,1.049680585632,2.0792730230431,1.5292633191879,0.0095678157771,0.0065857593429,0.0115338372853,0.0238263979475,0.0257899987955,0.0097615212581,0.0303196878799,0.0021801059083,0.0090830887843,0.0195445353192,0.0226226801787,-0.1420647,-0.4743472,-0.1740024,-0.3591444,0.90103838,-0.6909366,1.94180947,1.46928053,-0.243368,0.02105716,0.31791152,0.18448227,-2.0191872,-2.1813941,-1.9380262,-1.6229416,-1.5885487,-2.0104825,-1.5182753,-2.6615224,-2.0417664,-1.7089747,-1.6454559,10.984267383
T3-N4,11/19/2015,T3,N,N4,28d,N4,CHAIN,Input,,December Run 1,26.173690438,1.60402,1.3722490315,1.3140903154,4.8557113724,1.3575268336,19.960452232,0.2317709685,3.0272137332,4855.7113724,1604.02,,,79.22,94.15,11/19/2015,3,3,CHAIN_3_N4_11_19_15,3,N4,3,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_3_N4_11_19_15,37440.676041309,57.675295102186,57.675295102186,189,81.01893028637,1.1949437247382,1.1751985679077,1.1238906216723,1.6521296665728,0.0350498068831,0.0448135793074,0.0375026692719,0.0657612378756,0.1088932638131,0.0584509629881,0.0581093684698,0.0416710727074,0.0192919396797,0.0502321494671,0.0404803289377,0.20520978,0.11862521,0.68625286,0.13274842,1.30017038,-0.634941,1.97382032,1.9085865,0.07734745,0.07011125,0.05072405,0.21804413,-1.4553144,-1.3485904,-1.4259378,-1.18203,-0.962999,-1.2332083,-1.2357538,-1.3801653,-1.7146241,-1.2990182,-1.392756,4.7168269991
T3-N3,11/19/2015,T3,N,N3,28d,N3,CHAIN,Input,,December Run 1,19.506946893,2.0842,1.8011466345,1.1796594031,6.1571414185,2.9453182674,10.404487207,0.2830533655,2.9541989341,6157.1414185,2084.2,,,79.4,94.9,11/19/2015,3,3,CHAIN_3_N3_11_19_15,3,N3,3,CHAIN,CHAIN,11,19,15,11/19/2015,CHAIN_3_N3_11_19_15,37440.676041309,57.675295102186,57.675295102186,188,75.509206639148,1.212394336379,1.1631511884686,1.4099920349642,1.6267237615227,0.0352823286215,0.0444439976332,0.0366580379828,0.0605851355147,0.0447921760686,0.0274982589148,0.0564048687965,0.0415971770808,0.0187618061721,0.0492000543324,0.0496760925276,0.31893939,0.07175663,0.78937913,0.46913223,1.01722068,-0.5481317,1.97726621,1.87799991,0.0836439,0.06563617,0.14921666,0.21131381,-1.4524428,-1.3521869,-1.4358308,-1.2176339,-1.3487978,-1.5606948,-1.2486834,-1.3809361,-1.7267254,-1.3080344,-1.3038526,9.1210646053
